Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Yersinia pestis strain 133 plasmid pFra, complete sequence",Yersinia pestis,688,688,99%,0.0,99.21,100915,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP154818.1?report=genbank&log$=nucltop&blast_rank=95&RID=UZ7J038T016"",""CP154818.1"")"
Yersinia pestis CO92 plasmid pMT1,Yersinia pestis CO92,688,688,99%,0.0,99.21,96210,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AL117211.1?report=genbank&log$=nucltop&blast_rank=96&RID=UZ7J038T016"",""AL117211.1"")"
"Yersinia pestis strain FDAARGOS_603 plasmid unnamed3, complete sequence",Yersinia pestis,688,688,100%,0.0,98.96,101615,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP033692.1?report=genbank&log$=nucltop&blast_rank=97&RID=UZ7J038T016"",""CP033692.1"")"
"Yersinia pestis strain Harbin35 plasmid unnamed1, complete sequence",Yersinia pestis,688,688,100%,0.0,98.96,99285,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP009702.1?report=genbank&log$=nucltop&blast_rank=98&RID=UZ7J038T016"",""CP009702.1"")"
"Yersinia pestis strain 49008 plasmid pMT1, complete sequence",Yersinia pestis,688,688,99%,0.0,99.21,103631,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP177450.1?report=genbank&log$=nucltop&blast_rank=99&RID=UZ7J038T016"",""CP177450.1"")"
"Yersinia pestis str. Pestoides B plasmid pMT, complete sequence",Yersinia pestis str. Pestoides B,688,688,99%,0.0,99.21,106992,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP010021.1?report=genbank&log$=nucltop&blast_rank=100&RID=UZ7J038T016"",""CP010021.1"")"



		


